子,甘,愿,送,命,便,生,长,居,古,墓,决,山,山,两,夫,妻,姘,头,甚,麽,杨,怒,极,更,挥,动,剑,鞘,身,涌,桌,子,轻,功,方,敢,踏,桌,双,足,踏,碎,饭,碗,菜,碗,稳,稳,站,定,横,鞘,猛,劈,李,莫,愁,举,拂,尘,挡,开,剑,鞘,笑,道,轻,功,坏,姘,头,果,然,情,义,杨,怒,气,勃,发,抑,止,道,姓,李,口,中,挺,剑,鞘,快,刺,急,攻,李,莫,愁,淡,淡,道,知,非,莫,古,墓,派,出,两,败,类,丢,脸,面,手,招,架,口,中,住,出,言,讥,讽,行,事,毒,谈,吐,举,止,斯,文,礼,言,语,实,违,性,担,心,龙,女,窥,伺,侧,突,然,抢,出,动,手,难,抵,挡,污,言,秽,语,滔,滔,绝,骂,龙,女,敢,现,见,杨,听,越,越,堪,谩,骂,毫,竟,然,侮,辱,龙,女,狂,怒,手,脚,颤,抖,头,脑,中,忽,然,晕,觉,眼,前,发,黑,登,时,站,立,稳,声,桌,摔,李,莫,愁,举,拂,尘,天,灵,盖,直,击,耶,律,齐,眼,见,势,急,桌,抢,两,酒,杯,李,莫,愁,背,李,莫,愁,听,暗,器,风,声,斜,眼,见,酒,杯,吸,口,气,封,住,背,心,穴,道,定,杨,死,心,想,两,酒,杯,足,道,知,酒,杯,未,酒,先,泼,觉,阳,中,枢,两,穴,酒,流,微,微,麻,暗,师,妹,酒,酒,杯,堪,急,忙,倒,转,拂,尘,时,拂,开,两,酒,杯,觉,手,臂,震,心,中,更,增,烦,忧,麽,妮,子,力,气,练,麽,转,身,见,扬,手,掷,杯,非,龙,女,蒙,古,装,束,长,身,少,年,惊,讶,後,辈,中,竟,许,手,见,拔,出,长,剑,朗,声,道,仙,姑,手,於,狠,毒,讨,教,招,李,莫,愁,见,慢,慢,走,近,脚,步,凝,重,年,纪,二,十,岁,适,投,掷,酒,杯,手,劲,拔,剑,迈,步,姿,式,竟,似,二,馀,年,功,力,般,凝,眸,笑,问,阁,尊,师,位,耶,律,齐,恭,身,道,耶,律,齐,全,真,派,门,时,杨,然,避,旁,听,耶,律,齐,全,真,派,门,心,道,果,然,全,真,派,难,道,刘,处,玄,弟,子,料,郝,通,教,出,样,手,李,莫,愁,问,道,尊,师,马,钰,丘,处,机,耶,律,齐,道,李,莫,愁,道,刘,王,郝,中,位,耶,律,齐,道,李,莫,愁,格,格,笑,指,著,杨,道,称,王,重,阳
始,死,後,投,胎,复,生,昧,性,灵,法,早,喇,教,中,深,信,疑,金,轮,法,王,少,年,时,收,弟,子,弟,子,二,十,岁,死,达,霍,均,未,见,知,道,麽,会,事,达,法,王,座,排,名,二,霍,居,三,便,时,达,听,番,言,语,道,杨,真,师,兄,转,世,想,神,童,带,艺,投,胎,少,年,武,功,中,原,少,年,藏,语,般,纯,熟,侧,头,凝,视,片,刻,越,想,越,突,然,抛,金,刚,杵,杨,低,头,膜,拜,称,师,兄,师,弟,达,参,见,杨,然,奇,心,想,尚,竟,然,骂,低,头,服,输,见,举,动,恭,敬,极,言,语,非,骂,必,敬,语,倒,必,著,学,於,点,头,微,笑,意,示,接,纳,旁,观,众,更,诧,异,极,家,懂,藏,语,知,杨,叽,固,噜,咭,咭,咯,咯,答,半,晌,番,甚,麽,言,语,竟,然,神,力,惊,番,僧,折,服,中,间,金,轮,法,王,明,白,原,委,心,知,二,弟,子,鲁,直,杨,於,声,道,达,师,兄,转,世,快,武,达,惊,跃,道,师,父,定,师,兄,否,年,纪,会,身,手,金,轮,法,王,道,师,兄,武,功,强,孩,子,达,摇,头,信,金,轮,法,王,知,性,子,直,时,明,白,便,道,信,试,知,道,达,师,父,奉,神,明,杨,师,兄,转,世,半,师,兄,年,纪,竟,般,高,明,武,功,称,师,兄,难,信,遵,师,父,吩,咐,量,招,试,试,真,功,夫,瞧,胜,败,立,判,真,伪,於,举,手,杨,道,试,武,功,真,假,胜,败,定,杨,见,站,身,叽,咕,噜,句,神,色,间,甚,恭,谨,料,想,句,礼,貌,言,语,於,音,变,遍,达,听,正,试,武,功,真,假,胜,败,定,听,句,心,感,惊,惧,暗,想,师,父,师,兄,武,功,强,定,然,杨,见,脸,惧,色,心,想,退,便,道,五,徒,作,藏,五,丑,前,天,华,山,绝,顶,礼,废,武,功,家,伙,活,著,罢,汉,语,达,然,懂,名,武,士,译,达,听,更,惊,失,色,藏,五,丑,洪,七,公,欧,阳,锋,两,高,手,夹,击,全,身,筋,脉,俱,废,回,出,达,察,五,伤,势,料,想,师,父,金,轮,法,王,绝,功,力,竟,五,震,八,脉,俱,废,保,性,命,手,实,通,天,彻,殆,神,道,鬼,怪,想,洪,七,公,欧,阳,锋,二,力,均,金,轮,法,王,二
知,法,王,劲,忽,发,收,牛,肉,尹,克,西,挟,劲,力,送,重,交,回,法,王,筷,法,王,笑,道,尹,兄,定,推,实,太,客,气,巧,取,胜,尹,克,西,中,计,时,试,出,方,力,远,胜,於,未,出,丑,微,微,笑,转,筷,盘,中,挟,块,牛,肉,笑,道,兄,弟,生,平,爱,珠,宝,财,帛,肥,生,肉,喜,欢,吃,块,罢,著,送,肉,入,嘴,慢,慢,咀,嚼,金,轮,法,王,心,想,波,斯,胡,气,度,倒,转,头,潇,湘,子,道,老,兄,谦,老,衲,著,筷,子,微,微,缩,半,尺,猜,想,潇,湘,子,力,弱,敢,意,筷,子,缩,回,半,尺,发,出,劲,时,近,半,尺,方,远,半,尺,潇,湘,子,冷,笑,声,筷,子,缓,缓,举,突,然,抢,出,挟,住,牛,肉,势,回,夺,竟,拉,回,半,尺,金,轮,法,王,没,料,手,法,快,捷,急,忙,运,劲,回,夺,牛,肉,便,寸,寸,移,回,潇,湘,子,站,身,左,手,桌,震,桌,子,格,格,直,响,阻,住,牛,肉,法,王,面,前,移,动,势,眼,见,金,轮,法,王,神,态,悠,闲,潇,湘,子,额,头,汗,珠,涌,出,强,弱,势,分,忽,听,远,处,高,声,道,郭,靖,郭,兄,弟,里,快,快,出,郭,靖,姓,郭,子,呼,声,初,时,发,东,倏,忽,间,西,传,东,西,相,里,许,遥,似,喊,毕,二,著,接,语,音,东,西,续,断,身,法,快,呼,声,中,力,厚,均,世,少,见,愕,然,相,顾,际,潇,湘,子,放,松,筷,子,颓,然,坐,金,轮,法,王,笑,道,承,承,正,牛,肉,送,入,口,中,突,然,帐,门,扬,影,闪,伸,手,法,王,筷,块,肥,牛,肉,抢,放,口,中,嚼,众,吃,惊,时,站,时,白,发,白,须,老,满,脸,红,光,笑,容,掬,见,帐,毯,坐,左,手,拨,开,白,胡,子,右,手,牛,肉,口,中,送,吃,嗒,嗒,声,金,轮,法,王,回,思,老,抢,筷,牛,肉,手,法,越,想,越,骇,异,帐,门,口,守,卫,武,士,没,拦,住,白,须,老,猛,喝,捉,刺,客,早,四,柄,长,矛,齐,胸,间,搠,老,伸,出,左,手,抓,住,四,矛,头,杨,道,兄,弟,牛,肉,吃,肚,子,饿,狠,四,名,蒙,古,正,士,力,推,前,竟,纹,丝,动,力,回,夺,四,挣,满,脸,通,红,四,柄,长,矛,竟,似,铸,座,铁,山
道,树,瞧,瞧,跃,枣,树,攀,树,顶,见,高,处,石,壁,凹,凹,凸,凸,似,底,滑,溜,屏,住,呼,吸,石,壁,路,攀,援,越,爬,越,高,心,中,暗,喜,回,头,绿,萼,道,公,孙,姑,娘,出,洞,便,放,绳,子,缒,约,莫,爬,六,七,十,丈,仗,轻,功,卓,绝,路,化,险,夷,爬,洞,穴,七,八,丈,时,石,壁,光,滑,异,常,容,手,足,处,倾,斜,非,壁,虎,苍,蝇,方,附,壁,落,杨,察,周,遭,形,势,头,顶,洞,穴,径,长,丈,许,足,出,入,余,心,计,溜,回,石,窟,底,道,出,须,搓,根,长,索,取,出,匕,首,割,枣,树,树,皮,搓,绞,成,索,公,孙,绿,萼,喜,旁,相,助,两,手,脚,快,花,两,时,辰,直,天,色,昏,暗,搓,成,条,极,长,树,皮,索,子,杨,抓,住,绳,索,劲,拉,道,断,匕,首,割,条,枣,树,枝,干,长,约,丈,五,尺,绳,索,端,缚,树,干,中,间,爬,行,攀,石,壁,头,双,足,出,千,斤,坠,功,夫,牢,牢,踏,石,壁,双,臂,运,劲,喝,声,树,干,摔,出,洞,穴,劲,力,恰,处,树,干,落,时,正,横,架,洞,穴,口,杨,拉,绳,索,树,干,拉,洞,穴,树,干,两,端,横,架,洞,外,实,中,断,凌,空,数,尺,拉,绳,索,试,两,知,道,树,干,横,架,处,甚,坚,牢,吃,住,身,子,重,量,道,双,手,抓,绳,索,交,互,升,低,头,见,裘,千,尺,绿,萼,母,女,俩,暮,色,朦,胧,中,成,两,黑,影,手,加,劲,升,更,快,片,刻,间,便,抓,架,洞,口,树,干,手,臂,曲,呼,声,然,飞,出,洞,穴,落,舒,口,长,气,站,直,身,子,见,东,方,轮,明,月,刚,山,升,闭,塞,黑,暗,鳄,潭,石,窟,中,关,半,天,时,重,胸,怀,间,出,舒,畅,心,想,姑,姑,古,墓,丝,毫,觉,郁,闷,见,境,心,转,想,出,心,里,难,想,出,出,反,开,心,长,索,垂,裘,千,尺,见,杨,出,洞,便,骂,女,蠢,货,独,出,洞,里,想,绿,萼,道,妈,放,心,杨,哥,样,裘,千,尺,怒,道,普,天,男,般,什,突,然,转,头,女,全,身,仔,细,量,道,傻,瓜,占,便,宜,绿,萼,满,脸,通,红,道,妈,什,懂,裘,千,尺,更,恼,怒,懂,什,脸,红,付,男,步,放,松,半,点,意,难,道
松,登,时,落,後,十,馀,丈,眼,见,李,莫,愁,三,北,追,时,城,中,兵,马,处,呼,号,喝,令,声,督,率,救,火,搜,捕,奸,细,龙,女,概,闻,见,堪,堪,奔,城,墙,见,鲁,脚,领,著,批,丐,帮,帮,众,正,北,门,巡,视,防,敌,著,城,中,火,前,攻,城,见,龙,女,忙,问,龙,姑,娘,黄,帮,主,郭,侠,安,罢,龙,女,答,问,反,问,道,见,杨,公,子,金,轮,法,王,见,抱,著,孩,子,女,鲁,脚,城,外,指,道,三,跳,城,头,龙,女,怔,心,想,城,墙,高,武,功,强,跳,折,手,断,脚,麽,三,跳,正,询,问,瞥,眼,见,名,丐,帮,弟,子,牵,著,郭,靖,汗,血,宝,马,正,刷,毛,心,中,凛,便,算,夺,婴,匹,宝,马,时,绝,情,谷,箭,步,前,拉,住,马,□,转,头,鲁,脚,道,事,出,城,急,需,马,鲁,脚,记,挂,著,黄,蓉,郭,靖,二,问,黄,帮,主,郭,侠,安,龙,女,翻,身,马,道,二,安,黄,帮,主,刚,生,婴,女,抢,非,夺,回,鲁,脚,惊,忙,喝,令,开,城,城,门,开,数,尺,吊,桥,尚,未,放,落,龙,女,马,出,城,汗,血,宝,马,神,骏,非,後,腿,撑,云,驾,雾,般,跃,护,城,河,城,头,众,兵,见,齐,声,喝,采,龙,女,出,城,见,两,名,军,士,血,肉,模,糊,死,城,墙,角,匹,战,马,摔,腿,断,头,裂,放,眼,远,见,苍,苍,群,山,莽,莽,平,野,知,三,处,愁,急,计,拍,著,宝,马,颈,道,马,马,救,幼,主,快,快,带,罢,马,知,否,真,懂,言,语,昂,头,长,嘶,放,开,四,蹄,泼,刺,刺,东,北,方,奔,原,杨,法,王,追,李,莫,愁,直,追,城,头,均,想,城,墙,极,高,退,路,必,截,住,知,李,莫,愁,城,头,手,抓,名,军,士,便,城,掷,著,跳,落,军,士,面,触,未,触,际,左,足,军,士,背,点,落,急,势,消,身,子,前,出,轻,飘,飘,著,竟,怀,中,婴,未,震,动,军,士,颈,折,骨,断,没,声,然,毙,命,法,王,暗,骂,厉,害,女,样,葫,芦,掷,名,军,士,城,著,跃,落,杨,旁,作,垫,脚,石,实,忍,眼,见,时,机,紧,迫,心,念,动,发,掌,匹,战,马,推,出,城,头,战,马,落,飞,身,跃,马,背,马,摔,骨,骼,粉,碎,安,然,跃
孽,深,重,死,馀,辜,□,垂,首,语,群,道,知,中,含,意,赵,志,敬,外,谦,辞,觉,罪,孽,深,重,死,馀,辜,八,字,未,免,太,重,点,伦,类,赵,志,敬,声,站,身,道,决,定,受,尹,志,平,凄,然,道,弟,微,命,实,足,惜,教,令,誉,稍,损,毁,声,调,渐,渐,慷,慨,激,昂,道,方,豪,杰,士,正,结,义,抗,外,侮,全,真,派,号,称,武,学,正,宗,降,蒙,古,面,目,见,天,英,雄,群,道,轰,然,喝,采,李,志,常,宋,德,方,王,志,坦,祁,志,诚,声,道,掌,教,师,兄,言,理,赵,志,敬,袍,袖,拂,怒,走,出,道,院,门,回,头,冷,笑,道,掌,教,师,兄,倒,听,紧,事,後,果,料,想,著,踏,步,便,行,群,道,纷,纷,议,赞,尹,志,平,决,断,英,明,四,五,附,赵,志,敬,道,觉,味,讪,讪,走,尹,志,平,黯,然,语,回,丹,房,知,道,赵,志,敬,受,挫,折,决,干,休,定,众,揭,发,丑,行,宣,称,受,敕,封,时,便,决,意,死,数,月,担,惊,受,怕,受,折,磨,时,想,死,後,百,心,中,反,坦,然,於,闩,丹,房,房,门,冷,然,笑,抽,出,长,剑,便,颈,刎,突,然,书,架,後,转,出,伸,手,钩,带,尹,志,平,毫,没,防,备,长,剑,竟,夹,手,夺,惊,回,头,见,夺,剑,正,赵,志,敬,听,冷,冷,道,败,坏,教,名,声,便,想,死,事,甚,麽,理,龙,姑,娘,守,宫,门,外,会,进,理,教,答,尹,志,平,道,麽,出,面,前,刎,谢,罪,赵,志,敬,道,便,算,刎,事,五,位,师,长,开,关,出,定,追,问,全,真,教,令,誉,扫,便,千,古,罪,尹,志,平,支,持,住,突,然,坐,倒,抱,著,脑,袋,喃,喃,道,麽,办,麽,办,算,死,成,适,众,道,前,侃,侃,谈,时,赵,志,敬,单,独,相,处,竟,半,点,主,力,赵,志,敬,道,须,件,事,龙,姑,娘,事,全,力,弥,缝,教,声,名,均,保,全,决,半,点,後,患,尹,志,平,道,受,蒙,古,汗,敕,封,赵,志,敬,道,决,受,蒙,古,汗,敕,封,尹,志,平,心,头,松,喜,道,甚,麽,事,快,定,半,时,辰,後,殿,钟,鼓,齐,鸣,召,集,全,宫,道,众,李,志,常,吩,咐,丘,处,机,系,门,众,师,弟,传,弟,子,道,袍,暗
覆,没,王,重,阳,拼,命,杀,出,重,围,部,署,伤,亡,殆,信,末,招,兵,马,卷,土,重,封,信,失,败,受,挫,金,河,北,势,力,日,固,王,重,阳,显,然,知,事,信,中,全,心,灰,失,辞,杨,道,信,读,令,气,沮,罢,什,语,声,突,转,兴,奋,持,信,签,手,微,微,发,抖,念,道,闻,极,北,苦,寒,石,名,曰,寒,玉,沉,疴,疗,绝,症,吾,妹,求,龙,寒,玉,床,龙,女,见,脸,斗,现,喜,色,颤,声,道,寒,玉,床,治,伤,杨,道,知,道,重,阳,祖,师,法,必,道,理,瞧,寒,玉,床,求,祖,师,婆,婆,制,成,床,睡,重,伤,终,痊,匆,匆,封,信,抽,出,察,寒,玉,疗,伤,法,封,信,外,寒,玉,两,字,始,终,提,杨,取,丝,带,书,信,缚,放,回,箱,中,呆,呆,出,神,寒,玉,床,具,异,征,必,非,知,方,治,愈,龙,伤,教,知,法,教,立,时,知,法,龙,女,笑,道,呆,头,呆,脑,想,什,杨,道,想,样,寒,玉,床,治,伤,知,寒,玉,床,研,碎,服,药,引,知,寒,玉,够,疗,伤,罢,时,颠,三,倒,四,念,沉,疴,疗,绝,症,六,字,知,法,真,心,火,焚,龙,女,黯,然,道,记,孙,婆,婆,服,祖,师,婆,婆,师,父,年,姓,郝,道,伤,受,伤,难,愈,死,杨,满,腔,热,听,句,登,时,盆,冷,水,头,淋,龙,女,伸,手,轻,轻,抚,头,发,柔,声,道,想,身,伤,必,寻,烦,恼,杨,霎,时,间,万,念,俱,灰,会,问,道,师,祖,受,伤,古,墓,年,未,听,龙,女,师,父,死,龙,女,道,师,父,深,居,古,墓,极,少,出,外,年,师,姐,外,面,闯,祸,逃,回,终,南,山,师,父,出,墓,接,应,竟,中,敌,暗,算,师,父,然,吃,亏,师,姐,接,回,算,恶,计,岂,知,恶,寸,进,尺,隔,久,便,墓,外,嚷,挑,战,更,强,攻,入,墓,师,父,抵,挡,住,险,便,放,断,龙,石,幸,危,急,际,发,动,机,关,突,然,发,出,金,针,恶,猝,防,金,针,伤,麻,痒,难,师,父,势,点,穴,道,制,动,弹,岂,知,师,姐,竟,偷,偷,解,穴,道,恶,突,发,难,师,父,中,毒,手,杨,问,道,恶,武,功,尚,师,祖,必,世,高,手,龙,女,道,师,父,心,中,爱,憎,喜,恶,念,道,知,道,恶,性,命
三,枚,枣,核,钉,直,指,咽,喉,举,衣,袖,袖,中,暗,藏,剑,头,挡,隔,必,裘,千,尺,瞧,出,破,绽,便,算,毁,避,隔,诺,言,处,情,境,行,险,双,膝,微,微,曲,枣,核,钉,准,嘴,唇,飞,胸,腹,间,早,真,气,充,溢,张,口,力,吐,出,股,真,气,喷,出,知,枣,核,钉,势,般,凌,厉,全,真,气,激,发,气,敌,气,敌,远,近,占,便,宜,枣,核,钉,空,坠,落,劲,必,急,减,知,裘,千,尺,独,居,山,洞,手,足,废,整,日,价,苦,练,门,枣,核,功,夫,外,心,旁,骛,黄,蓉,功,力,深,厚,须,处,分,帮,务,助,守,襄,阳,生,育,女,伴,夫,课,徒,般,苦,心,志,股,真,气,喷,出,枣,核,钉,势,略,略,缓,劲,力,猛,恶,黄,蓉,心,中,惊,铁,钉,嘴,唇,千,钧,发,际,法,张,口,急,咬,硬,生,生,铁,钉,咬,住,震,满,口,牙,齿,生,疼,立,足,稳,倒,退,两,步,先,前,倒,退,假,装,次,真,铁,钉,势,击,退,幸,应,变,奇,速,退,步,消,势,否,四,枚,门,牙,非,场,跌,落,饶,震,牙,齿,出,血,旁,观,众,齐,声,惊,呼,围,拢,黄,蓉,仰,头,波,声,枣,核,钉,喷,出,钉,入,横,梁,皱,眉,道,裘,谷,主,妹,受,三,钉,命,久,长,盼,言,赐,药,裘,千,尺,见,竟,枣,核,钉,口,咬,住,骇,然,眼,见,两,枚,枣,核,钉,明,明,射,入,体,然,直,立,倒,侧,目,绿,萼,眼,心,想,中,情,花,毒,杨,允,婚,事,便,真,女,婿,半,枚,绝,情,丹,岂,亲,口,答,应,药,言,入,众,耳,总,立,时,反,悔,双,眼,转,计,道,郭,夫,两,女,流,行,事,慷,慨,信,胜,须,眉,挺,身,受,三,钉,气,慨,世,罕,甚,佩,服,解,药,便,少,事,盼,位,援,手,郭,芙,道,母,亲,真,中,铁,钉,道,妈,妈,受,重,伤,里,伙,拼,命,转,头,黄,蓉,道,妈,老,太,婆,钉,子,中,身,处,黄,蓉,答,女,问,裘,千,尺,道,女,胡,言,谷,主,必,真,妹,生,平,相,助,谷,主,退,敌,便,请,赐,药,幸,武,三,通,听,黄,蓉,中,气,充,沛,声,音,爽,朗,半,点,受,伤,模,样,渐,渐,宽,心,层,裘,千,尺,瞧,出,心,惊,疑,定,想,道,武,功,反,悔,容,易,诈
受,伤,受,方,挟,制,出,脸,色,然,十,分,勉,强,定,定,神,杨,冷,然,道,灵,狐,便,老,婆,子,算,服,快,快,走,罢,抓,住,灵,狐,头,颈,便,杨,掷,杨,道,慢,灵,狐,事,灯,师,事,相,求,请,听,言,瑛,姑,冷,冷,灯,道,便,听,皇,爷,旨,罢,灯,喟,然,道,前,尘,梦,昔,日,称,谓,提,作,甚,瑛,姑,认,伸,手,指,横,卧,慈,恩,时,慈,恩,改,作,僧,装,三,十,余,年,前,华,山,绝,顶,相,会,时,面,目,相,瑛,姑,瞧,眼,道,认,尚,灯,道,日,重,手,法,伤,孩,瑛,姑,全,身,震,脸,色,白,转,红,立,时,红,转,白,颤,声,道,裘,千,仞,恶,贼,便,尸,骨,化,灰,认,出,灯,叹,道,隔,数,十,年,怨,毒,难,忘,便,裘,千,仞,相,貌,认,牢,牢,记,旧,恨,瑛,姑,声,缩,身,前,十,指,钩,作,势,便,慈,恩,胸,口,插,落,细,瞧,脸,色,果,然,稀,分,裘,千,仞,模,样,凝,目,瞪,视,阵,太,见,双,颊,深,陷,躺,动,动,死,半,厉,声,道,真,裘,千,仞,见,做,甚,灯,道,确,裘,千,仞,知,罪,孽,甚,深,皈,佛,投,门,出,家,僧,法,名,慈,恩,瑛,姑,声,道,作,罪,孽,出,家,便,化,解,怪,天,尚,道,士,般,众,灯,道,罪,孽,终,罪,孽,岂,出,家,便,解,慈,恩,身,受,重,伤,命,旦,夕,间,念,昔,年,伤,孩,深,安,死,瞑,目,强,忍,口,气,死,千,里,跋,涉,处,求,宽,恕,罪,瑛,姑,双,目,瞪,视,慈,恩,良,久,良,久,竟,瞬,瞬,脸,充,满,憎,恨,怨,怒,便,似,毕,生,痛,苦,幸,顷,刻,间,发,泄,出,郭,襄,见,神,色,怖,禁,暗,生,惧,见,双,手,提,运,劲,便,欲,击,郭,襄,然,害,怕,忍,住,喝,道,慢,伤,成,样,子,道,理,瑛,姑,冷,笑,道,杀,子,苦,候,数,十,年,日,亲,手,取,性,命,时,太,迟,问,道,理,郭,襄,道,知,道,悔,悟,旧,事,必,斤,斤,计,瑛,姑,仰,天,笑,道,娃,轻,描,淡,写,杀,子,便,郭,襄,道,子,瑛,姑,声,道,杀,丈,夫,情,样,郭,襄,脸,红,道,胡,八,道,里,丈,夫,情,瑛,姑,恼,怒,愈,增,愿,更,东,扯,西,缠,凝,目,慈,恩,双,掌,便,拍,落,突,见,慈,恩,叹,口
甚,处,全,真,教,杀,场,恨,难,消,手,掌,扬,便,墓,碑,拍,落,便,时,忽,听,西,北,方,雪,中,传,阵,快,速,脚,步,声,声,音,生,奇,怪,似,武,林,手,行,似,两,头,野,兽,紧,脚,步,时,左,重,右,轻,异,寻,常,杨,奇,心,停,掌,击,耳,听,声,音,正,奔,王,铁,枪,庙,回,进,正,殿,隐,身,圯,倒,神,瞧,瞧,甚,怪,物,片,刻,间,脚,步,声,走,庙,前,停,动,似,怕,庙,中,敌,隐,伏,会,进,殿,杨,探,头,瞧,险,哑,然,失,笑,原,进,庙,共,四,四,左,腿,均,跛,折,撑,根,拐,杖,右,肩,条,铁,链,互,相,锁,行,走,时,四,条,拐,杖,齐,落,便,四,条,右,腿,时,迈,步,见,先,头,皮,油,光,晶,亮,左,臂,断,半,截,二,额,头,生,三,瘤,左,臂,齐,肘,断,两,均,残,废,中,加,残,废,三,短,精,悍,四,高,尚,四,年,纪,均,老,迈,杨,暗,暗,称,奇,四,甚,路,数,相,命,永,分,听,嗒,嗒,两,声,响,首,秃,子,取,出,火,刀,火,石,火,找,半,截,残,烛,点,杨,分,明,见,外,余,三,眼,眶,眼,珠,恍,然,原,三,须,仗,秃,子,引,路,秃,头,老,举,蜡,烛,铁,枪,庙,前,寻,视,四,便,串,蟹,相,逾,三,尺,杨,早,藏,四,行,动,便,够,见,物,然,四,耳,目,灵,便,手,足,轻,捷,搜,出,藏,身,神,四,巡,查,回,正,殿,秃,头,老,道,柯,老,头,没,泄,露,行,踪,邀,帮,手,定,先,行,埋,伏,三,道,错,答,应,决,吐,露,半,句,侠,士,负,信,义,两,字,倒,瞧,重,四,肩,坐,生,瘤,子,二,道,师,哥,柯,老,头,真,会,道,难,理,会,傻,眼,行,送,死,三,瘦,子,道,柯,老,头,江,南,七,怪,首,年,十,恶,赦,丘,老,道,赌,万,里,迢,迢,蒙,古,教,郭,靖,武,艺,件,事,江,湖,传,闻,江,南,七,怪,千,金,诺,言,出,必,践,瞧,件,事,份,放,杨,神,听,清,楚,心,想,原,候,柯,老,公,公,听,二,道,定,彭,哥,赌,瞧,瞧,句,没,完,听,东,雪,传,阵,脚,步,声,轻,重,拐,杖,撑,杨,幼,时,桃,花,岛,柯,镇,恶,相,处,听,便,知,瘦,子,笑,道,侯,老,弟,柯,老,头,赌,生,瘤,子,喃,喃,道,贼
箭,竟,没,射,中,林,平,急,提,马,鞭,半,空,中,抽,劲,力,处,波,声,响,野,鸡,五,色,羽,毛,四,散,飞,舞,五,齐,声,笑,史,镖,头,道,少,镖,头,鞭,野,鸡,便,兀,鹰,五,林,中,追,逐,鸟,兽,史,郑,两,名,镖,头,趟,子,手,白,二,陈,七,凑,少,镖,头,兴,总,猎,物,身,前,良,机,手,两,时,辰,林,平,射,两,兔,子,两,雉,鸡,没,野,猪,獐,子,类,兽,兴,犹,未,足,道,前,山,里,找,找,史,镖,头,心,想,进,山,少,镖,头,性,非,天,色,全,黑,决,肯,罢,手,回,听,夫,埋,怨,便,道,天,快,晚,山,里,尖,石,莫,伤,白,马,蹄,子,明,早,野,猪,知,道,甚,难,劝,动,位,性,少,镖,头,匹,白,马,宝,爱,异,常,决,稍,损,伤,匹,宛,名,驹,林,平,外,婆,洛,阳,重,价,觅,两,年,前,十,七,岁,生,日,时,送,果,然,听,怕,伤,马,蹄,林,平,便,拍,拍,马,头,道,雪,龙,聪,明,紧,决,会,踏,尖,石,四,匹,马,怕,行,伙,回,摔,破,陈,七,屁,股,五,笑,声,中,兜,转,马,头,林,平,马,疾,驰,原,路,回,转,北,疾,驰,阵,兴,勒,马,缓,缓,行,见,前,面,路,旁,挑,出,酒,招,子,郑,镖,头,道,少,镖,头,喝,杯,样,新,鲜,兔,肉,野,鸡,肉,正,炒,酒,林,平,笑,道,出,猎,假,喝,酒,正,事,请,喝,够,明,便,懒,洋,洋,肯,出,勒,马,飘,身,跃,马,背,缓,步,走,酒,肆,日,店,主,老,蔡,早,抢,出,接,手,中,马,缰,少,镖,头,野,味,真,箭,法,神,世,少,奉,承,番,刻,店,前,酒,店,中,静,悄,悄,见,酒,炉,旁,青,衣,少,女,头,束,双,鬟,插,两,支,荆,钗,正,料,理,酒,水,脸,里,转,身,郑,镖,头,道,老,蔡,出,牵,马,白,二,陈,七,拉,开,长,凳,衣,袖,拂,灰,尘,请,林,平,坐,史,郑,二,位,镖,头,首,相,陪,两,趟,子,手,坐,席,堂,里,嗽,声,响,走,出,白,发,老,道,客,官,请,坐,喝,酒,北,方,口,音,郑,镖,头,道,喝,酒,难,道,喝,茶,先,三,斤,竹,叶,青,老,蔡,里,酒,店,换,老,板,老,道,宛,三,斤,竹,叶,青,瞒,众,位,客,官,老,姓,萨,原,氏,幼,外,做,生,意,子
